Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA_p90 (keepersadv_p90),PKA_p90 (keepersadv_p90),FK_p90 (keepersadv_p90),CK_p90 (keepersadv_p90),OG_p90 (keepersadv_p90),PSxG_p90 (keepersadv_p90),PSxG/SoT_p90 (keepersadv_p90),PSxG+/-_p90 (keepersadv_p90),Cmp_p90 (keepersadv_p90),Att_p90 (keepersadv_p90),Passes Att_p90 (keepersadv_p90),Thr_p90 (keepersadv_p90),AvgLen_p90 (keepersadv_p90),Goal Kicks Att_p90 (keepersadv_p90),Goal Kicks AvgLen_p90 (keepersadv_p90),Opp_p90 (keepersadv_p90),Stp_p90 (keepersadv_p90),#OPA_p90 (keepersadv_p90),Starts_p90 (keepers_p90),Min_p90 (keepers_p90),GA_p90 (keepers_p90),SoTA_p90 (keepers_p90),Saves_p90 (keepers_p90),W_p90 (keepers_p90),D_p90 (keepers_p90),L_p90 (keepers_p90),CS_p90 (keepers_p90),PKatt_p90 (keepers_p90),PKA_p90 (keepers_p90),PKsv_p90 (keepers_p90),PKm_p90 (keepers_p90),AvgDist (keepersadv_p90),TMPosition
67,Pierluigi Gollini,ITA,GK,Fiorentina,Serie A,28,1995,3,3,270,3,0.67,0,0,0.33,0,0.57,0.07,-0.1,4.33,12.67,38.33,5.67,10.8,3.67,16.43,8,0.33,0,1,90,0.67,2.67,2,0.33,0.67,0,0.67,0,0,0,0,9.3,Goalkeeper
68,Pierluigi Gollini,ITA,GK,Napoli,Serie A,28,1995,4,4,360,4,1,0,0,0.25,0,0.78,0.05,-0.22,3.75,9,32,6,7.4,7.75,8.05,14,0.5,1,1,90,1,4,3,0.5,0.25,0.25,0.5,0,0,0,0,18.8,Goalkeeper
69,Antonio Gomis,ESP,GK,Atlético Madrid,La Liga,20,2003,1,0,6,0.1,10,0,0,0,0,6,6.4,-4,0,30,20,0,585,10,940,30,0,0,0,60,10,10,0,0,0,0,0,0,0,0,0,1,Goalkeeper
70,Ivo Grbić,CRO,GK,Atlético Madrid,La Liga,27,1996,12,10,922,10.2,1.18,0.29,0,0.39,0,1.35,0.02,0.18,4.51,14.51,22.55,4.9,3.34,9.71,4.65,20.98,2.25,0.69,0.98,90.39,1.18,4.71,3.53,0.59,0.29,0.1,0.2,0.29,0.29,0,0,9.2,Goalkeeper
71,Dominik Greif,SVK,GK,Mallorca,La Liga,26,1997,1,1,90,1,3,0,0,0,0,2.2,0.28,-0.8,19,34,23,2,54.9,15,64.5,19,2,0,1,90,3,8,5,0,0,1,0,0,0,0,0,4,Goalkeeper
72,Lennart Grill,GER,GK,Union Berlin,Bundesliga,24,1999,5,5,450,5,2.2,0.4,0,0.2,0,1.8,0.06,-0.4,9.6,21.6,39.4,5.6,7.42,3.4,11.04,9.4,1.6,1.4,1,90,2.2,5,2.8,0.4,0.2,0.4,0.4,0.4,0.4,0,0,15.1,Goalkeeper
73,Vicente Guaita,ESP,GK,Crystal Palace,Premier League,36,1987,27,27,2430,27,1.26,0.07,0,0.15,0.07,1.2,0.01,0.01,4.26,11.85,23.52,5.19,1.2,7.63,1.39,15.19,0.96,0.96,1,90,1.26,4.3,3.11,0.26,0.33,0.41,0.22,0.07,0.07,0,0,13.1,Goalkeeper
74,Péter Gulácsi,HUN,GK,RB Leipzig,Bundesliga,33,1990,6,6,540,6,1.67,0.17,0,0.33,0.17,1.68,0.06,0.18,1.83,6.17,29.83,6.17,4.4,6,4.93,10.17,0.5,1.67,1,90,1.67,4.33,2.83,0.33,0.33,0.33,0.33,0.17,0.17,0,0,19.4,Goalkeeper
75,Samir Handanović,SVN,GK,Inter,Serie A,38,1984,14,14,1234,13.7,1.31,0.07,0,0.07,0.07,1.09,0.02,-0.15,3.28,6.35,37.08,5.18,1.8,5.18,1.86,10.88,0.15,0.73,1.02,90.07,1.31,3.8,2.55,0.66,0,0.36,0.29,0.07,0.07,0,0,15.4,Goalkeeper
76,Dean Henderson,ENG,GK,Nott'ham Forest,Premier League,26,1997,18,18,1620,18,1.72,0.11,0.06,0.28,0,1.49,0.02,-0.23,6,18.56,28.5,5.94,2.14,8.67,2.52,16.17,1.11,1.5,1,90,1.72,4.72,2.89,0.28,0.28,0.44,0.33,0.28,0.11,0.11,0.06,15.6,Goalkeeper
77,Wayne Hennessey,WAL,GK,Nott'ham Forest,Premier League,36,1987,4,3,271,3,1.67,0,0,0.33,0,1.3,0.09,-0.37,7.67,19.33,24,4.33,14.4,8.33,18.17,11.67,0.33,0.67,1,90.33,1.67,4.67,3,0,0.67,0.33,0.33,0,0,0,0,17,Goalkeeper
78,Sergio Herrera,ESP,GK,Osasuna,La Liga,30,1993,17,17,1530,17,1.35,0.06,0.06,0.18,0.06,1.26,0.02,-0.04,8.88,20.65,27.94,3.41,2.51,7.94,2.84,12.65,0.94,1.18,1,90,1.35,4.18,2.82,0.29,0.18,0.53,0.18,0.24,0.06,0.06,0.12,18.5,Goalkeeper
79,Lukáš Hrádecký,FIN,GK,Leverkusen,Bundesliga,33,1989,33,33,2969,33,1.42,0.21,0.03,0.15,0.06,1.25,0.01,-0.11,3.55,11.3,27.24,4.48,0.97,6.12,1.17,12.24,0.82,0.79,1,89.97,1.42,4.3,2.94,0.42,0.24,0.33,0.27,0.21,0.21,0,0,14.1,Goalkeeper
80,Daniel Iversen,DEN,GK,Leicester City,Premier League,25,1997,12,12,1080,12,1.83,0.17,0.17,0.17,0.08,1.58,0.02,-0.18,3.17,16.17,21.75,4.08,3.1,9.5,3.85,16.92,1.33,0.5,1,90,1.83,4.92,3.17,0.17,0.33,0.5,0.08,0.17,0.17,0,0,10.3,Goalkeeper
81,Jan Jakob Olschowsky,GER,GK,M'Gladbach,Bundesliga,21,2001,4,4,360,4,2.75,0.25,0,0.25,0,2.85,0.1,0.1,2.75,9.25,30.75,6.25,7.62,9,5.22,14.75,1.5,1,1,90,2.75,7.75,5,0.25,0.25,0.5,0,0.25,0.25,0,0,12.9,Goalkeeper
82,Sam Johnstone,ENG,GK,Crystal Palace,Premier League,30,1993,9,9,810,9,1.11,0.22,0,0.44,0.11,1.11,0.03,0.11,3.33,11,25.89,4.56,3.53,5.11,4.76,11.56,0.22,1.22,1,90,1.11,3.78,2.78,0.44,0.33,0.22,0.33,0.22,0.22,0,0,15.4,Goalkeeper
83,Filip Jörgensen,DEN,GK,Villarreal,La Liga,21,2002,2,2,180,2,1.5,0,0,0,0,1.15,0.2,-0.35,0,2,22,4.5,11.4,5.5,8.75,9,1,2,1,90,1.5,3,1.5,0,0.5,0.5,0,0,0,0,0,13.3,Goalkeeper
84,Bingourou Kamara,SEN,GK,Montpellier,Ligue 1,26,1996,5,4,408,4.5,2.44,0.22,0,0.44,0,2.02,0.06,-0.42,4,12.67,21.11,4.22,7.87,7.78,8.87,11.56,0.67,0.44,0.89,90.67,2.44,5.56,2.89,0,0.22,0.67,0,0.67,0.22,0.22,0.22,11.2,Goalkeeper
85,Caoimhín Kelleher,IRL,GK,Liverpool,Premier League,24,1998,1,1,90,1,4,0,0,0,0,2.9,0.34,-1.1,2,2,22,7,24.3,2,20.5,3,0,0,1,90,4,10,6,0,1,0,0,0,0,0,0,9,Goalkeeper
86,Gregor Kobel,SUI,GK,Dortmund,Bundesliga,25,1997,27,27,2430,27,1.19,0.04,0,0.19,0.04,1.25,0.01,0.1,3.7,9.33,31.67,4.52,1.07,7.11,1.35,10.93,0.56,1.37,1,90,1.19,4.41,3.26,0.7,0.11,0.19,0.41,0.04,0.04,0,0,17.1,Goalkeeper
87,Tomáš Koubek,CZE,GK,Augsburg,Bundesliga,30,1992,11,11,990,11,2,0,0.09,0,0.18,2,0.03,0.18,7,20.45,37.64,4.36,3.32,8.73,4.77,16,0.91,2,1,90,2,5.91,4.09,0.09,0.36,0.55,0.09,0,0,0,0,16.8,Goalkeeper
88,Alban Lafont,FRA,GK,Nantes,Ligue 1,24,1999,37,37,3329,37,1.46,0.24,0.03,0.16,0.11,1.48,0.01,0.13,5.11,13.95,25.46,5.46,0.96,6.68,1.33,13.32,1.14,1.05,1,89.97,1.46,4.84,3.49,0.19,0.38,0.43,0.3,0.24,0.24,0,0,12.3,Goalkeeper
89,Jean-Louis Leca,FRA,GK,Lens,Ligue 1,37,1985,1,1,90,1,1,0,0,0,0,1.6,0.4,0.6,9,14,29,5,36.8,10,20.4,20,1,0,1,90,1,4,3,1,0,0,0,0,0,0,0,8.2,Goalkeeper
90,Benjamin Lecomte,FRA,GK,Espanyol,La Liga,32,1991,10,10,899,10,1.4,0,0,0.2,0.1,1.04,0.03,-0.26,7.2,16,19.2,2.5,4.31,8,4.7,14.6,0.4,1.1,1,89.9,1.4,4,2.7,0.1,0.5,0.4,0.1,0,0,0,0,15.3,Goalkeeper
91,Benjamin Lecomte,FRA,GK,Montpellier,Ligue 1,32,1991,19,19,1710,19,1.16,0.11,0,0.11,0,1.55,0.02,0.39,6.11,16.95,25,3.79,1.99,8.68,2.33,14.37,0.79,0.68,1,90,1.16,5.05,3.79,0.53,0.16,0.32,0.42,0.21,0.11,0.11,0,10.8,Goalkeeper
92,Jeremías Ledesma,ARG,GK,Cádiz,La Liga,30,1993,34,34,3060,34,1.41,0.24,0.03,0.18,0,1.39,0.01,-0.03,6.94,21.62,24.24,3.97,1.32,8.38,1.89,17.5,1.24,0.76,1,90,1.41,5.26,3.82,0.26,0.32,0.41,0.35,0.26,0.24,0.03,0,10.8,Goalkeeper
93,Bernd Leno,GER,GK,Fulham,Premier League,31,1992,36,36,3240,36,1.42,0.19,0.03,0.22,0.06,1.61,0.01,0.25,3.44,10.86,32.03,5.28,0.83,6.72,1,12.89,0.97,1.28,1,90,1.42,5.33,3.94,0.42,0.14,0.44,0.22,0.22,0.19,0.03,0,15,Goalkeeper
94,Donovan Léon,GUF,GK,Auxerre,Ligue 1,30,1992,2,2,180,2,1,0.5,0,0,0,0.95,0.06,-0.05,9.5,28.5,27.5,4,23.2,12,33.05,20.5,0,1,1,90,1,5.5,4.5,0.5,0.5,0,0,0.5,0.5,0,0,12.9,Goalkeeper
95,Benjamin Leroy,FRA,GK,Ajaccio,Ligue 1,34,1989,32,32,2798,31.1,1.93,0.26,0.03,0.32,0.03,1.53,0.01,-0.36,6.85,16.78,21.13,2.48,1.24,6.82,1.68,12.51,0.58,1.74,1.03,89.97,1.93,4.28,2.38,0.19,0.13,0.71,0.13,0.29,0.26,0,0.03,16.9,Goalkeeper
96,Alexandre Letellier,FRA,GK,Paris S-G,Ligue 1,32,1990,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,30,0,190,10,110,10,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,Goalkeeper
97,Mateusz Lis,POL,GK,Troyes,Ligue 1,26,1997,9,8,751,8.3,1.93,0.24,0,0.24,0,1.98,0.03,0.05,4.7,15.3,28.31,4.94,4.24,9.4,4.51,18.55,1.45,1.57,0.96,90.48,1.93,6.14,4.1,0.12,0.36,0.48,0.12,0.36,0.24,0.12,0,14.4,Goalkeeper
98,Hugo Lloris,FRA,GK,Tottenham,Premier League,36,1986,25,25,2205,24.5,1.59,0.04,0,0.12,0.04,1.38,0.01,-0.17,3.14,8.9,22,4.45,1.28,7.59,1.05,13.14,0.82,1.18,1.02,90,1.59,4.78,3.22,0.53,0.12,0.37,0.29,0.04,0.04,0,0,13.8,Goalkeeper
99,Anthony Lopes,POR,GK,Lyon,Ligue 1,32,1990,32,32,2816,31.3,1.25,0.22,0.06,0.16,0.06,1.32,0.01,0.14,3.64,10.13,26.77,4.28,1.02,5.85,1.02,11.44,0.61,0.8,1.02,89.97,1.25,4.19,3,0.51,0.13,0.38,0.22,0.22,0.22,0,0,13.9,Goalkeeper
100,Diego López,ESP,GK,Rayo Vallecano,La Liga,41,1981,2,1,96,1.1,3.64,0,0,1.82,0,1.55,0.3,-2.09,1.82,7.27,19.09,4.55,27.55,7.27,32.09,10.91,0,1.82,0.91,87.27,3.64,4.55,0.91,0,0,0.91,0,0,0,0,0,17,Goalkeeper
101,Pau López,ESP,GK,Marseille,Ligue 1,28,1994,33,32,2925,32.5,1.05,0.15,0,0.18,0.03,1.04,0.01,0.02,3.45,9.97,28.95,4.06,0.95,5.29,1.24,11.38,0.68,1.14,0.98,90,1.05,3.78,2.77,0.65,0.12,0.22,0.31,0.15,0.15,0,0,15.4,Goalkeeper
102,Andriy Lunin,UKR,GK,Real Madrid,La Liga,24,1999,7,7,630,7,1,0,0,0.14,0.14,0.64,0.04,-0.21,2,3.86,27.14,5.14,3.33,5.29,5.09,7.71,0.14,1.57,1,90,1,2.57,1.71,0.57,0.14,0.29,0.43,0,0,0,0,21.7,Goalkeeper
103,Andrey Lunyov,RUS,GK,Leverkusen,Bundesliga,31,1991,1,1,90,1,2,0,0,0,0,1.4,0.35,-0.6,4,10,41,7,30.3,3,15.3,6,1,1,1,90,2,4,2,0,0,1,0,0,0,0,0,13,Goalkeeper
104,Mike Maignan,FRA,GK,Milan,Serie A,27,1995,22,22,1978,22,0.95,0.09,0.05,0.09,0,0.92,0.01,-0.03,3.45,8.77,32.95,5.41,1.35,3.86,1.6,10.05,0.68,1.45,1,89.91,0.95,2.82,1.82,0.5,0.32,0.18,0.36,0.14,0.09,0.05,0,17.8,Goalkeeper
105,Giorgi Mamardashvili,GEO,GK,Valencia,La Liga,22,2000,38,38,3420,38,1.18,0.05,0,0.18,0.05,1.13,0.01,0,4.66,13.74,22.18,3.74,0.92,6.29,1.43,12.03,0.92,1.24,1,90,1.18,3.89,2.76,0.29,0.24,0.47,0.18,0.13,0.05,0,0.08,16.3,Goalkeeper
106,Steve Mandanda,FRA,GK,Rennes,Ligue 1,38,1985,34,34,3014,33.5,0.93,0.06,0,0.15,0.03,0.97,0.01,0.07,4.87,12.54,30.51,4.96,0.94,5.73,1.24,11.4,1.04,1.52,1.01,89.97,0.93,3.28,2.36,0.57,0.15,0.3,0.36,0.09,0.06,0.03,0,16.7,Goalkeeper
107,Vito Mannone,ITA,GK,Lorient,Ligue 1,35,1988,18,17,1608,17.9,1.34,0.06,0.11,0.11,0,1.41,0.02,0.07,3.13,9.83,26.31,5.64,1.65,6.26,2.09,19.22,0.67,0.5,0.95,89.83,1.34,4.69,3.35,0.22,0.34,0.39,0.28,0.06,0.06,0,0,10.6,Goalkeeper
108,Agustín Marchesín,ARG,GK,Celta Vigo,La Liga,35,1988,19,19,1710,19,1.53,0.11,0.05,0.21,0.05,1.09,0.01,-0.38,5.42,14.05,26.32,3.95,1.86,6.89,2.26,13.32,0.74,1.32,1,90,1.53,3.79,2.21,0.26,0.26,0.47,0.32,0.21,0.11,0.11,0,18.1,Goalkeeper
109,Federico Marchetti,ITA,GK,Spezia,Serie A,40,1983,1,0,66,0.7,2.86,0,0,0,0,2.14,0.69,-0.71,2.86,5.71,14.29,2.86,34.71,11.43,46.29,11.43,0,1.43,0,94.29,2.86,4.29,1.43,0,0,0,0,0,0,0,0,22,Goalkeeper
110,Diego Mariño,ESP,GK,Almería,La Liga,33,1990,1,0,45,0.5,4,0,0,0,0,2.8,0.56,-1.2,4,6,6,2,71.4,10,91.2,24,0,0,0,90,4,10,6,0,0,0,0,0,0,0,0,7,Goalkeeper
111,Emiliano Martínez,ARG,GK,Aston Villa,Premier League,30,1992,36,36,3139,34.9,1.09,0.11,0.03,0.17,0.11,1.05,0.01,0.07,5.7,14.99,33.55,3.87,0.95,6.07,1.17,13.84,1.72,2.09,1.03,89.94,1.09,3.78,2.78,0.49,0.2,0.34,0.32,0.14,0.11,0.03,0,16.6,Goalkeeper
112,Jordi Masip,ESP,GK,Valladolid,La Liga,34,1989,28,28,2507,27.9,1.51,0.18,0,0,0.04,1.64,0.01,0.17,4.77,13.94,25.88,4.34,1.29,8.57,1.5,14.19,0.54,0.5,1,89.86,1.51,5.2,3.62,0.32,0.18,0.5,0.29,0.32,0.18,0.11,0.04,12.7,Goalkeeper
113,Luís Maximiano,POR,GK,Lazio,Serie A,24,1999,1,1,5,0.1,0,0,0,0,0,0,0,0,20,30,0,10,0,0,0,0,0,0,10,50,0,0,0,10,0,0,0,0,0,0,0,19,Goalkeeper
114,Alex McCarthy,ENG,GK,Southampton,Premier League,33,1989,6,6,540,6,2.83,0.17,0,0.17,0.17,1.82,0.06,-0.85,3.67,18.83,32.33,4.83,6.08,8.67,5.17,15.33,1,1.17,1,90,2.83,5,2.33,0,0.17,0.83,0,0.17,0.17,0,0,13.5,Goalkeeper
115,Edouard Mendy,SEN,GK,Chelsea,Premier League,31,1992,10,9,855,9.5,1.47,0,0,0.42,0,1.25,0.03,-0.22,2.84,8.11,23.79,4.95,2.91,6.63,3.62,13.47,0.95,1.16,0.95,90,1.47,4.11,2.63,0.32,0.21,0.42,0.11,0,0,0,0,13.7,Goalkeeper
116,Alex Meret,ITA,GK,Napoli,Serie A,26,1997,34,34,3060,34,0.71,0.03,0,0.03,0,0.74,0.01,0.03,1.65,4.26,21.56,3.56,0.77,5.82,0.79,9.85,0.32,1.15,1,90,0.71,2.68,1.94,0.76,0.15,0.09,0.47,0.06,0.03,0.03,0,17,Goalkeeper
117,Illan Meslier,FRA,GK,Leeds United,Premier League,23,2000,34,34,3060,34,1.97,0.09,0.03,0.21,0.03,1.58,0.01,-0.36,3.12,13.21,23.35,5.71,0.99,7.12,1.28,12.71,1,1.94,1,90,1.97,4.65,2.71,0.21,0.26,0.53,0.15,0.09,0.09,0,0,15.8,Goalkeeper
118,Alexander Meyer,GER,GK,Dortmund,Bundesliga,32,1991,7,7,630,7,1.71,0,0,0.29,0,1.13,0.04,-0.59,3.43,8.57,39.71,5,3.9,6.29,5,13,1.14,2.57,1,90,1.71,4.57,2.86,0.43,0.29,0.29,0.14,0,0,0,0,19.8,Goalkeeper
119,Vanja Milinković-Savić,SRB,GK,Torino,Serie A,26,1997,38,38,3420,38,1.08,0.13,0,0.16,0,0.94,0.01,-0.14,7.5,24.71,39.63,4.87,1.04,7.53,1.84,12.34,0.95,1.84,1,90,1.08,3.58,2.5,0.37,0.29,0.34,0.29,0.16,0.13,0,0.03,16.2,Goalkeeper
120,Antonio Mirante,ITA,GK,Milan,Serie A,39,1983,1,0,2,0,,,,,,,,,,,inf,,inf,inf,inf,,,,,inf,,,,,,,,,,,,0,Goalkeeper
121,Lorenzo Montipò,ITA,GK,Hellas Verona,Serie A,27,1996,37,37,3330,37,1.59,0.03,0.03,0.11,0.08,1.34,0.01,-0.17,9.73,20.95,24.46,3.35,1.2,7.68,1.41,13.41,0.7,1.49,1,90,1.59,4.89,3.35,0.19,0.24,0.57,0.14,0.05,0.03,0.03,0,15.3,Goalkeeper
122,Florian Müller,GER,GK,Stuttgart,Bundesliga,25,1997,19,19,1710,19,1.79,0.05,0.11,0.16,0,1.43,0.02,-0.36,5.16,11.16,31.53,5.16,1.54,7,1.93,13.68,0.32,1.47,1,90,1.79,4.58,2.79,0.16,0.37,0.47,0.05,0.05,0.05,0,0,18.9,Goalkeeper
123,Juan Musso,ARG,GK,Atalanta,Serie A,29,1994,24,24,2077,23.1,1.17,0.09,0,0.13,0.09,0.94,0.01,-0.14,4.72,11.95,23.68,6.58,1.39,6.8,2.1,10.95,0.61,1.04,1.04,89.91,1.17,3.85,2.77,0.56,0.17,0.3,0.3,0.09,0.09,0,0,15.6,Goalkeeper
124,Yvon Mvogo,SUI,GK,Lorient,Ligue 1,29,1994,21,21,1812,20.1,1.44,0.05,0,0.2,0.05,1.35,0.01,-0.04,4.28,11.34,23.53,4.23,1.6,7.21,1.82,18.96,1.04,0.35,1.04,90.15,1.44,4.88,3.48,0.55,0.2,0.3,0.15,0.05,0.05,0,0,8.5,Goalkeeper
125,Keylor Navas,CRC,GK,Nott'ham Forest,Premier League,36,1986,17,17,1529,17,1.88,0.24,0.06,0.18,0,1.72,0.02,-0.16,6.24,18.82,22.24,3.82,2.43,8.88,2.83,17.35,0.82,0.53,1,89.94,1.88,4.88,3,0.24,0.24,0.53,0.06,0.24,0.24,0,0,9.2,Goalkeeper
126,Neto,BRA,GK,Bournemouth,Premier League,33,1989,27,27,2385,26.5,1.47,0.15,0,0.3,0.04,1.5,0.01,0.06,6.04,16.49,22.68,5.13,1.43,8.72,1.68,19.25,1.32,0.94,1.02,90,1.47,5.21,3.77,0.34,0.23,0.45,0.23,0.19,0.15,0,0.04,12.1,Goalkeeper
127,Manuel Neuer,GER,GK,Bayern Munich,Bundesliga,37,1986,12,12,1080,12,0.92,0.17,0,0,0,1.22,0.02,0.31,3.25,6.58,36.25,6.75,2.23,5.75,1.98,8.58,0.33,1.92,1,90,0.92,3.67,2.75,0.58,0.33,0.08,0.33,0.17,0.17,0,0,19.5,Goalkeeper
128,Alexander Nübel,GER,GK,Monaco,Ligue 1,26,1996,38,38,3420,38,1.53,0.13,0.03,0.11,0.08,1.3,0.01,-0.14,4.97,11.71,23.03,5.34,0.86,7,1.2,11.95,0.95,0.87,1,90,1.53,5.13,3.68,0.5,0.21,0.29,0.24,0.13,0.13,0,0,12.7,Goalkeeper
129,Ørjan Nyland,NOR,GK,RB Leipzig,Bundesliga,32,1990,2,2,180,2,1,0,0,0.5,0.5,0.9,0.18,0.4,5.5,16.5,41.5,4.5,16.8,7.5,18.35,14,0,0,1,90,1,2.5,2,1,0,0,0.5,0,0,0,0,12.5,Goalkeeper
130,Jan Oblak,SVN,GK,Atlético Madrid,La Liga,30,1993,28,28,2492,27.7,0.72,0.04,0.04,0.04,0,0.79,0.01,0.07,4.33,13.5,21.16,4.15,1.3,8.23,1.66,12.92,0.9,0.69,1.01,89.96,0.72,2.85,2.13,0.61,0.18,0.22,0.4,0.07,0.04,0,0.04,14.2,Goalkeeper
131,Guillermo Ochoa,MEX,GK,Salernitana,Serie A,37,1985,20,20,1800,20,1.65,0.15,0.05,0.3,0,1.74,0.02,0.09,6.75,21.5,27.8,2.25,2.04,10,2.36,15.55,0.55,0.5,1,90,1.65,5.25,3.55,0.2,0.5,0.3,0.2,0.2,0.15,0.05,0,12.3,Goalkeeper
132,Robin Olsen,SWE,GK,Aston Villa,Premier League,33,1990,4,2,281,3.1,2.58,0.32,0,0.97,0,2,0.09,-0.58,4.84,20,32.58,5.81,12.13,9.03,15.1,14.52,1.61,0.97,0.65,90.65,2.58,6.13,3.55,0.32,0,0.32,0.32,0.32,0.32,0,0,14.2,Goalkeeper
133,Jonas Omlin,SUI,GK,Montpellier,Ligue 1,29,1994,14,14,1166,13,2,0.23,0,0.15,0.15,1.85,0.02,0.01,4.08,12.38,25.38,5.92,2.44,6.54,3.64,16.08,1.08,0.92,1.08,89.69,2,5.62,3.69,0.38,0.08,0.62,0.15,0.31,0.23,0.08,0,12,Goalkeeper
134,Jonas Omlin,SUI,GK,M'Gladbach,Bundesliga,29,1994,15,15,1290,14.3,1.26,0.14,0,0,0,1.27,0.02,0.01,3.99,12.38,44.62,5.17,2.01,6.99,2.47,15.38,1.05,1.4,1.05,90.21,1.26,3.92,2.66,0.35,0.28,0.42,0.35,0.14,0.14,0,0,14.8,Goalkeeper
135,André Onana,CMR,GK,Inter,Serie A,27,1996,24,24,2160,24,1,0.08,0,0.21,0.08,0.8,0.01,-0.11,4.38,11.25,36.46,4.79,1.23,6.33,1.48,11.79,0.62,0.42,1,90,1,3.46,2.54,0.58,0.12,0.29,0.33,0.08,0.08,0,0,12.5,Goalkeeper
136,Stefan Ortega,GER,GK,Manchester City,Premier League,30,1992,3,3,270,3,0.33,0,0,0,0,1.37,0.09,1.03,3.67,8,51.67,5.33,7.97,4,6.77,8.67,0.33,2.33,1,90,0.33,5,4.67,0.67,0.33,0,0.67,0,0,0,0,21.1,Goalkeeper
137,Fernando Pacheco,ESP,GK,Almería,La Liga,31,1992,1,1,90,1,2,0,0,1,0,1.6,0.32,-0.4,3,12,26,8,40.2,4,36,16,1,2,1,90,2,5,3,0,0,1,0,0,0,0,0,14.5,Goalkeeper
